Date,Opponent,Hits,HR,RBI,Price
2024-03-20,San Diego Padres,2,0,1,53170.0
2024-03-21,San Diego Padres,1,0,1,51747.0
2024-03-28,St. Louis Cardinals,2,0,0,49644.0
2024-03-29,St. Louis Cardinals,0,0,0,46620.0
2024-03-30,St. Louis Cardinals,1,0,0,48208.0
2024-03-31,St. Louis Cardinals,1,0,0,48285.0
2024-04-01,San Francisco Giants,1,0,1,52159.0
2024-04-02,San Francisco Giants,0,0,0,46842.0
2024-04-03,San Francisco Giants,2,1,1,66306.0
2024-04-05,Chicago Cubs,2,1,2,71482.0
2024-04-06,Chicago Cubs,2,0,0,51929.0
2024-04-07,Chicago Cubs,2,0,1,56053.0
2024-04-08,Minnesota Twins,3,1,1,70905.0
2024-04-09,Minnesota Twins,1,0,0,51570.0
2024-04-10,Minnesota Twins,1,0,0,51646.0
2024-04-12,San Diego Padres,3,1,1,72483.0
2024-04-13,San Diego Padres,0,0,1,55120.0
2024-04-14,San Diego Padres,1,0,0,52716.0
2024-04-15,Washington Nationals,1,0,0,52792.0
2024-04-16,Washington Nationals,2,0,0,54608.0
2024-04-17,Washington Nationals,3,0,0,56515.0
2024-04-19,New York Mets,1,0,1,57433.0
2024-04-20,New York Mets,1,0,0,53327.0
2024-04-21,New York Mets,2,1,2,77248.0
2024-04-23,Washington Nationals,1,1,1,72388.0
2024-04-24,Washington Nationals,3,0,2,67477.0
2024-04-25,Washington Nationals,0,0,0,53576.0
2024-04-26,Toronto Blue Jays,1,1,1,73794.0
2024-04-27,Toronto Blue Jays,1,0,1,60646.0
2024-04-28,Toronto Blue Jays,0,0,0,54464.0
2024-04-29,Arizona Diamondbacks,2,0,1,62582.0
2024-04-30,Arizona Diamondbacks,1,0,0,56460.0
2024-05-03,Atlanta Braves,1,0,1,60976.0
2024-05-04,Atlanta Braves,3,1,2,83734.0
2024-05-05,Atlanta Braves,4,2,3,106915.0
2024-05-06,Miami Marlins,2,1,2,85843.0
2024-05-07,Miami Marlins,0,0,0,58386.0
2024-05-08,Miami Marlins,0,0,0,58386.0
2024-05-10,San Diego Padres,2,0,0,62331.0
2024-05-11,San Diego Padres,0,0,0,58534.0
2024-05-13,San Francisco Giants,2,0,1,67246.0
2024-05-14,San Francisco Giants,3,1,2,89627.0
2024-05-15,San Francisco Giants,2,0,0,63670.0
2024-05-16,Cincinnati Reds,0,0,0,59792.0
2024-05-17,Cincinnati Reds,1,1,2,87142.0
2024-05-18,Cincinnati Reds,0,0,0,60606.0
2024-05-19,Cincinnati Reds,2,0,1,69621.0
2024-05-20,Arizona Diamondbacks,0,0,0,60754.0
2024-05-21,Arizona Diamondbacks,2,0,1,69790.0
2024-05-22,Arizona Diamondbacks,1,0,0,62954.0
2024-05-24,Cincinnati Reds,0,0,1,65920.0
2024-05-25,Cincinnati Reds,1,0,0,63030.0
2024-05-26,Cincinnati Reds,1,0,0,63106.0
2024-05-28,New York Mets,0,0,0,61124.0
2024-05-29,New York Mets,2,1,3,96202.0
2024-05-31,Colorado Rockies,0,0,0,62012.0
2024-06-01,Colorado Rockies,1,0,0,64100.0
2024-06-02,Colorado Rockies,0,0,0,62086.0
2024-06-04,Pittsburgh Pirates,1,0,0,64176.0
2024-06-05,Pittsburgh Pirates,2,1,2,92698.0
2024-06-06,Pittsburgh Pirates,1,0,0,65169.0
2024-06-07,New York Yankees,0,0,0,63122.0
2024-06-08,New York Yankees,1,0,1,70370.0
2024-06-09,New York Yankees,1,0,0,65322.0
2024-06-11,Texas Rangers,1,1,2,92142.0
2024-06-12,Texas Rangers,1,1,1,88051.0
2024-06-13,Texas Rangers,0,0,0,64898.0
2024-06-14,Kansas City Royals,2,0,0,69265.0
2024-06-15,Kansas City Royals,0,0,0,65046.0
2024-06-16,Kansas City Royals,2,2,2,114247.0
2024-06-17,Colorado Rockies,3,0,1,78829.0
2024-06-18,Colorado Rockies,2,1,2,99661.0
2024-06-19,Colorado Rockies,2,0,3,88862.0
2024-06-20,Colorado Rockies,1,1,1,93272.0
2024-06-21,Los Angeles Angels,2,1,2,102381.0
2024-06-22,Los Angeles Angels,1,1,2,101293.0
2024-06-24,Chicago White Sox,0,0,1,76160.0
2024-06-25,Chicago White Sox,2,1,2,104883.0
2024-06-26,Chicago White Sox,1,1,1,97890.0
2024-06-28,San Francisco Giants,1,0,0,74566.0
2024-06-29,San Francisco Giants,1,1,1,99095.0
2024-06-30,San Francisco Giants,0,0,0,73038.0
2024-07-02,Arizona Diamondbacks,3,1,2,111200.0
2024-07-03,Arizona Diamondbacks,1,0,0,76476.0
2024-07-04,Arizona Diamondbacks,0,0,0,74074.0
2024-07-05,Milwaukee Brewers,0,0,0,74074.0
2024-07-06,Milwaukee Brewers,2,1,1,104136.0
2024-07-07,Milwaukee Brewers,1,0,0,77470.0
2024-07-09,Philadelphia Phillies,1,0,0,77546.0
2024-07-10,Philadelphia Phillies,2,0,1,86242.0
2024-07-11,Philadelphia Phillies,0,0,0,75258.0
2024-07-12,Detroit Tigers,1,0,1,83883.0
2024-07-13,Detroit Tigers,2,1,2,112064.0
2024-07-14,Detroit Tigers,2,0,0,81322.0
2024-07-19,Boston Red Sox,1,0,0,78921.0
2024-07-20,Boston Red Sox,1,0,0,78998.0
2024-07-21,Boston Red Sox,1,1,1,104918.0
2024-07-22,San Francisco Giants,0,0,0,77330.0
2024-07-23,San Francisco Giants,2,0,3,101350.0
2024-07-24,San Francisco Giants,0,0,0,77478.0
2024-07-25,San Francisco Giants,2,1,1,108865.0
2024-07-26,Houston Astros,2,0,0,83607.0
2024-07-27,Houston Astros,2,1,2,116742.0
2024-07-28,Houston Astros,0,0,0,79402.0
2024-07-30,San Diego Padres,0,0,0,79402.0
2024-07-31,San Diego Padres,0,0,0,79402.0
2024-08-02,Oakland Athletics,1,1,3,121842.0
2024-08-03,Oakland Athletics,2,0,0,85577.0
2024-08-04,Oakland Athletics,0,0,0,80364.0
2024-08-05,Philadelphia Phillies,2,1,2,119462.0
2024-08-06,Philadelphia Phillies,0,0,0,81252.0
2024-08-07,Philadelphia Phillies,0,0,0,81252.0
2024-08-09,Pittsburgh Pirates,1,1,2,117998.0
2024-08-10,Pittsburgh Pirates,0,0,0,82066.0
2024-08-11,Pittsburgh Pirates,1,0,0,84804.0
2024-08-12,Milwaukee Brewers,1,1,2,119274.0
2024-08-13,Milwaukee Brewers,1,1,1,113653.0
2024-08-14,Milwaukee Brewers,0,0,0,83768.0
2024-08-15,Milwaukee Brewers,1,0,0,86561.0
2024-08-16,St. Louis Cardinals,0,0,0,83842.0
2024-08-17,St. Louis Cardinals,1,1,1,114858.0
2024-08-18,St. Louis Cardinals,1,1,1,115962.0
2024-08-19,Seattle Mariners,1,0,0,88318.0
2024-08-20,Seattle Mariners,2,0,0,91250.0
2024-08-21,Seattle Mariners,1,0,0,88548.0
2024-08-23,Tampa Bay Rays,2,1,4,141457.0
2024-08-24,Tampa Bay Rays,2,1,2,128710.0
2024-08-25,Tampa Bay Rays,0,0,0,87542.0
2024-08-27,Baltimore Orioles,2,0,0,93378.0
2024-08-28,Baltimore Orioles,2,1,1,123052.0
2024-08-29,Baltimore Orioles,0,0,0,88578.0
2024-08-30,Arizona Diamondbacks,2,1,1,124285.0
2024-08-31,Arizona Diamondbacks,1,1,2,129808.0
2024-09-01,Arizona Diamondbacks,0,0,0,90280.0
2024-09-02,Arizona Diamondbacks,2,0,0,96294.0
2024-09-03,Los Angeles Angels,1,0,1,100775.0
2024-09-04,Los Angeles Angels,0,0,0,90502.0
2024-09-06,Cleveland Guardians,2,1,1,126958.0
2024-09-07,Cleveland Guardians,0,0,0,91390.0
2024-09-08,Cleveland Guardians,2,1,1,128192.0
2024-09-09,Chicago Cubs,2,0,0,98421.0
2024-09-10,Chicago Cubs,0,0,0,92426.0
2024-09-11,Chicago Cubs,2,1,3,144763.0
2024-09-13,Atlanta Braves,0,0,0,93314.0
2024-09-14,Atlanta Braves,0,0,0,93314.0
2024-09-15,Atlanta Braves,2,0,2,114680.0
2024-09-16,Atlanta Braves,0,0,2,108618.0
2024-09-17,Miami Marlins,1,1,2,135554.0
2024-09-18,Miami Marlins,1,0,0,97410.0
2024-09-19,Miami Marlins,6,3,10,265346.0
2024-09-20,Colorado Rockies,3,1,2,147229.0
2024-09-21,Colorado Rockies,1,0,0,101230.0
2024-09-22,Colorado Rockies,4,1,1,144076.0
2024-09-24,San Diego Padres,1,0,0,102376.0
2024-09-25,San Diego Padres,2,0,2,121854.0
2024-09-26,San Diego Padres,3,0,1,117284.0
2024-09-27,Colorado Rockies,4,1,4,170690.0
2024-09-28,Colorado Rockies,2,0,0,107247.0
2024-09-29,Colorado Rockies,1,0,0,104057.0
